winter,date_posix_ts,canton,community,starting_zone_Y,starting_zone_X,elevation,aspect_id,aspect_string,activity,victims,caught,buried,danger_level
2015/16,1467583200,VS,Baltschieder,631760,138570,3440,5,E,1,1,2,0,0
2015/16,1462399200,GR,Flims,737700,197340,2900,6,ESE,1,1,1,1,0
2015/16,1461880800,VS,Naters,640290,146390,3680,11,SW,1,1,2,1,2
2015/16,1461103200,GR,Sils im Engadin/Segl,781510,135430,2810,3,NE,1,1,1,1,3
2015/16,1461016800,VS,Orsières,570830,93228,3100,2,NNE,2,1,2,1,3
2015/16,1460844000,VS,Fieschertal,657295,151555,3340,16,NNW,1,1,6,3,2
2015/16,1459634400,GR,Arosa,767520,181220,2280,4,ENE,2,1,1,1,3
2015/16,1459116000,GL,Glarus Süd,733710,206730,2150,16,NNW,1,1,2,1,2
2015/16,1459033200,VS,Obergoms,669160,145896,2440,2,NNE,1,1,1,1,2
2015/16,1458946800,BE,Lenk,600590,138090,1940,16,NNW,1,1,1,0,1
2015/16,1457132400,GR,Safiental,742770,163910,2660,11,SW,1,2,2,2,3
2015/16,1456527600,SZ,Muotathal,698050,200300,1680,16,NNW,1,1,1,0,3
2015/16,1456009200,VS,Saas-Almagell,638250,100620,2860,6,ESE,2,1,6,1,2
2015/16,1454108400,GR,Davos,777980,171790,2770,3,NE,1,1,3,1,3
2015/16,1453590000,BE,Aeschi bei Spiez,625290,160575,2400,15,NW,1,1,3,1,2
2015/16,1452898800,VS,Saxon,582670,108265,2250,1,N,2,2,4,1,3
2015/16,1452294000,VS,Ried-Brig,647980,123600,2543,15,NW,1,2,3,3,3
2015/16,1445637600,GR,Poschiavo,794532,139453,3782,6,ESE,1,1,1,0,0
2014/15,1430863200,GR,Lumnezia,721530,165830,2630,3,NE,1,1,1,1,0
2014/15,1428789600,VS,Mont-Noble,605500,112390,2980,1,N,1,2,4,4,2
2014/15,1428098400,GR,Davos,783880,184490,2260,3,NE,2,1,1,1,3
2014/15,1427497200,UR,Wassen,680275,175850,2340,3,NE,1,1,2,2,2
2014/15,1427497200,VS,Bourg-Saint-Pierre,584900,82450,3500,13,W,1,1,1,0,2
2014/15,1427410800,VS,Evolène,602523,92680,3180,7,SE,1,1,6,2,2
2014/15,1425337200,GR,Samnaun,823610,206380,2550,1,N,2,1,1,1,3
2014/15,1424473200,VS,Bourg-Saint-Pierre,579580,79582,2500,1,N,1,4,5,4,2
2014/15,1423522800,GR,Val Müstair,817368,167506,2590,11,SW,1,1,1,1,3
2014/15,1423350000,VS,Staldenried,636815,119280,2320,1,N,1,1,1,1,3
2014/15,1422831600,GR,Disentis / Mustér,703820,172900,1970,3,NE,2,1,1,1,3
2014/15,1422658800,GR,Seewis im Prättigau,764710,209140,2340,5,E,1,5,8,7,3
2014/15,1422658800,SG,Wildhaus-Alt St. Johann,741408,224215,2250,13,W,2,1,1,0,3
2014/15,1422658800,BE,Adelboden,605567,143973,1980,15,NW,2,1,1,1,3
2014/15,1422658800,BE,Lauterbrunnen,631452,156214,2380,5,E,2,1,1,1,3
2014/15,1422572400,BE,Adelboden,604732,144872,1875,5,E,2,1,1,1,3
2014/15,1422486000,SG,Amden,733105,225687,1550,7,SE,1,1,1,1,3
2014/15,1422486000,VS,Riddes,586075,106360,2380,1,N,2,1,5,1,3
2014/15,1421535600,GR,St. Moritz,780400,153175,2950,7,SE,2,1,3,2,3
2014/15,1420498800,GR,Bivio,774050,153500,3050,9,S,1,1,1,1,3
2014/15,1420326000,GR,Valsot,813430,199240,2730,6,ESE,1,1,2,2,3
2014/15,1420326000,VS,Anniviers,613725,120985,2513,15,NW,2,1,1,1,3
2014/15,1419030000,SG,Mels,748276,202734,2820,5,E,1,1,1,1,3
2014/15,1417993200,VS,Simplon,642750,116430,3170,7,SE,1,1,4,0,2
2014/15,1416438000,NW,Emmetten,684266,198406,1850,15,NW,1,1,1,0,0
2013/14,1407103200,VS,Zermatt,615001,96954,3690,9,S,1,1,1,0,0
2013/14,1405720800,VS,Anniviers,611330,102467,3460,1,N,1,2,6,4,0
2013/14,1405720800,VS,Zermatt,619865,100645,3760,9,S,1,2,2,1,0
2013/14,1395010800,VS,Täsch,621234,100900,3570,3,NE,2,2,3,2,1
2013/14,1392678000,VS,Anniviers,611792,109503,2785,2,NNE,2,1,1,1,3
2013/14,1392591600,VS,Nendaz,590373,106777,2210,3,NE,2,1,1,1,3
2013/14,1391900400,VS,Martigny Combe,568490,99600,2330,2,NNE,1,1,6,2,3
2013/14,1388876400,VS,Mont-Noble,604100,115000,2680,14,WNW,1,4,6,4,3
2013/14,1388876400,VS,Nendaz,587572,112484,2025,16,NNW,2,1,1,0,3
2013/14,1388358000,VS,Evolène,603574,94403,2390,2,NNE,1,1,1,1,3
2013/14,1388358000,VS,Orsières,572320,95559,2640,1,N,1,1,1,1,3
2013/14,1388358000,GR,Davos,778034,172726,2590,4,ENE,1,1,2,1,3
2013/14,1388271600,VS,Orsières,573664,84137,2072,3,NE,1,1,1,1,3
2013/14,1388271600,VD,Bex,579700,125900,2050,16,NNW,1,1,1,1,3
2013/14,1388098800,GR,St. Moritz,780320,153210,3010,7,SE,2,1,1,1,3
2013/14,1388012400,UR,Realp,680880,159030,1720,1,N,1,1,1,1,4
2012/13,1365890400,VS,Fieschertal,644460,154510,3730,9,S,1,1,2,1,3
2012/13,1365804000,VS,Zermatt,618131,92229,3380,7,SE,1,1,3,0,2
2012/13,1365717600,VS,Fieschertal,649200,151700,3320,9,S,1,1,13,7,3
2012/13,1364511600,GR,Poschiavo,807990,142376,2370,13,W,1,2,5,4,2
2012/13,1363820400,GR,Disentis / Mustér,702080,175080,2820,8,SSE,2,1,5,2,2
2012/13,1363647600,VS,Trient,563222,98539,2065,1,N,2,1,1,1,3
2012/13,1362351600,GR,Tujetsch,696200,167800,1890,7,SE,1,1,1,1,2
2012/13,1360969200,VS,Orsières,574060,96800,2160,2,NNE,1,1,1,1,2
2012/13,1360969200,VS,Anniviers,616160,116790,2720,9,S,1,1,2,2,2
2012/13,1360710000,VS,Isérables,588460,109100,2470,13,W,2,1,1,0,2
2012/13,1360710000,VS,Nendaz,590428,104192,3150,10,SSW,2,2,6,4,2
2012/13,1360623600,VS,Anniviers,611100,111100,2600,13,W,2,1,1,1,2
2012/13,1359846000,VS,Anniviers,615980,121090,2890,11,SW,1,1,1,1,3
2012/13,1359414000,FR,Semsales,566100,153950,1750,0,,1,1,1,1,3
2012/13,1358982000,GR,Alvaneu,767300,175425,2250,5,E,1,1,1,1,2
2012/13,1358550000,BE,Kandergrund,621030,154435,2690,13,W,1,1,2,1,2
2012/13,1356217200,SG,Vilters Wangs,748903,207068,2260,2,NNE,1,1,1,1,4
2012/13,1355871600,VS,Nendaz,588490,105960,2525,3,NE,2,1,4,1,3
2012/13,1352674800,GR,Pontresina,794694,143846,2740,1,N,2,1,1,1,0
2012/13,1351288800,GR,Pontresina,789985,139516,3950,3,NE,1,1,1,1,0
2011/12,1335304800,VS,Nendaz,589446,104771,2800,1,N,2,1,1,1,3
2011/12,1335132000,FR,Plaffeien,594610,167140,2100,16,NNW,1,1,2,0,2
2011/12,1334613600,VS,Anniviers,617077,115930,2900,15,NW,1,1,2,1,2
2011/12,1334613600,GR,Lavin,800875,186336,3305,9,S,1,1,3,1,2
2011/12,1333922400,VS,Bourg St Pierre,584959,82509,3500,12,WSW,1,1,1,0,3
2011/12,1330038000,NW,Stans,669890,198880,1340,1,N,3,1,1,1,2
2011/12,1329433200,GR,Davos,781585,189235,2480,3,NE,2,1,1,1,3
2011/12,1329001200,GR,Haldenstein,755024,195393,2499,5,E,1,1,1,0,3
2011/12,1328828400,VS,Obergoms,667364,155881,2530,7,SE,1,1,2,1,3
2011/12,1328742000,GR,Langwies,777427,185707,2300,2,NNE,1,1,1,0,3
2011/12,1328655600,NW,Hergiswil (NW),661820,203600,1940,15,NW,1,1,1,1,2
2011/12,1327618800,UR,Andermatt / Hospental,688080,164000,1800,15,NW,2,1,1,1,2
2011/12,1325545200,GR,Avers,764540,143425,2820,3,NE,1,2,4,3,3
2011/12,1325113200,GR,Celerina / Schlarigna,780130,155335,2995,5,E,1,1,2,1,3
2011/12,1324594800,GR,Bever,774959,155358,2690,3,NE,1,1,1,1,3
2011/12,1324335600,VS,Fully,574750,112500,2000,7,SE,3,1,1,1,0
2011/12,1323558000,VS,Saas Almagell,640695,94350,2970,3,NE,1,1,2,1,3
2011/12,1323212400,VS,Saas Fee,636700,101570,3100,1,N,3,1,2,2,0
2010/11,1301608800,VS,Anniviers,616268,113657,2820,15,NW,1,3,7,4,2
2010/11,1301094000,VS,Bourg Saint Pierre,583450,86631,2190,3,NE,1,5,10,9,3
2010/11,1300575600,BE,Grindelwald,646651,169102,2430,11,SW,2,1,1,1,3
2010/11,1300575600,VS,Zermatt,628880,90093,2630,14,WNW,1,1,2,1,3
2010/11,1300489200,GR,Davos,792110,184860,2770,13,W,1,3,4,4,3
2010/11,1299970800,VS,Bourg Saint Pierre,581700,82940,2120,3,NE,1,2,2,2,3
2010/11,1299884400,VS,Zermatt,630165,94580,2740,14,WNW,1,2,3,3,2
2010/11,1299711600,BE,Saxeten,631125,162735,2270,15,NW,1,1,1,1,2
2010/11,1298934000,BE,Gsteig,587110,134900,2080,3,NE,2,1,3,2,3
2010/11,1298934000,VS,Mollens,605470,134550,2925,3,NE,2,1,1,0,3
2010/11,1296860400,UR,Erstfeld,686310,187310,1680,2,NNE,1,1,1,1,2
2010/11,1296428400,BE,Adelboden,612270,145420,2870,11,SW,1,2,2,2,2
2010/11,1295132400,GL,Glarus Süd,726050,197475,2750,11,SW,1,1,3,1,2
2010/11,1293404400,UR,Andermatt,692750,168780,2280,7,SE,1,1,1,1,3
2010/11,1292713200,UR,Unterschächen,700100,187540,1700,5,E,1,1,1,1,3
2009/10,1275775200,BE,Kandersteg,623340,148125,2520,1,N,1,1,3,0,0
2009/10,1271541600,VS,Zermatt,627300,89750,2780,2,NNE,2,1,2,1,1
2009/10,1270591200,VS,Anniviers,617800,111700,2950,15,NW,1,1,2,1,2
2009/10,1270418400,TI,Capriasca,722440,107660,1610,8,SSE,1,1,1,1,3
2009/10,1270245600,GR,Bergün Bravuogn ,786460,166240,3350,5,E,1,1,2,0,3
2009/10,1267311600,GR,Langwies,776517,186500,2225,2,NNE,1,1,1,1,3
2009/10,1267225200,VS,Bagnes,582480,100040,1625,3,NE,2,1,1,1,3
2009/10,1267138800,VS,Törbel,628130,120280,2810,2,NNE,1,1,1,1,3
2009/10,1267052400,GR,Avers,760950,148860,2360,15,NW,1,1,1,1,3
2009/10,1266706800,GR,Scuol,821220,183750,2470,14,WNW,1,1,1,1,3
2009/10,1266620400,BE,Saxeten,630900,162750,2100,14,WNW,1,1,1,1,2
2009/10,1266620400,UR,Realp,679350,157080,2170,15,NW,1,1,1,1,3
2009/10,1266620400,GR,Safien,738644,164009,2364,6,ESE,1,2,9,4,3
2009/10,1266102000,GR,Sils im Engadin Segl ,774520,145520,2640,9,S,1,1,2,2,2
2009/10,1265497200,GR,Peist,774100,191360,2390,12,WSW,1,1,2,1,3
2009/10,1265238000,BE,Lauterbrunnen,632580,162150,2170,1,N,1,1,1,1,3
2009/10,1264892400,SG,Amden,733940,224340,1680,3,NE,1,1,1,1,3
2009/10,1264892400,VS,Anniviers,607530,115830,2740,7,SE,2,1,1,1,3
2009/10,1264892400,BE,Adelboden,605115,144510,1810,15,NW,2,1,1,1,3
2009/10,1262473200,VS,Liddes,581570,97700,2380,6,ESE,1,1,2,1,3
2009/10,1262473200,BE,Diemtigen,607710,152840,2320,15,NW,1,7,12,12,2
2009/10,1261350000,VS,Trient,563332,98213,2150,1,N,2,1,2,1,3
2008/09,1244844000,GR,Poschiavo,794570,139460,3770,7,SE,1,3,3,0,0
2008/09,1243202400,VS,Saas Fee,634750,106440,3270,9,S,1,1,1,0,0
2008/09,1240783200,VS,Trient ,568740,95000,3000,15,NW,1,1,7,3,2
2008/09,1238536800,GR,Samnaun,823950,206670,2440,1,N,2,1,1,1,2
2008/09,1238536800,BE,Kandersteg,614400,146250,1900,6,ESE,1,1,2,1,2
2008/09,1237503600,VS,Liddes,584980,92300,2690,15,NW,2,1,1,1,2
2008/09,1236985200,VS,Nax,604250,117800,2300,3,NE,1,1,1,1,3
2008/09,1236985200,SG,Amden,735120,224160,1680,15,NW,1,1,1,1,3
2008/09,1236726000,LU,Luthern,638105,206090,1400,1,N,1,1,1,1,3
2008/09,1236380400,LU,Hasle,646800,199025,1455,15,NW,2,1,1,1,3
2008/09,1235775600,SG,Altstätten,756820,239460,725,7,SE,1,1,1,1,3
2008/09,1234738800,GR,Klosters Serneus ,788510,187940,2380,2,NNE,2,1,1,1,3
2008/09,1234652400,GR,Saas,788650,199800,2380,13,W,1,2,3,3,3
2008/09,1234306800,VS,Nendaz,591320,106541,2240,13,W,1,3,4,4,3
2008/09,1232838000,VS,Nendaz,591640,104090,2780,3,NE,2,1,2,1,3
2008/09,1232838000,BE,Hasliberg,662980,177600,2200,1,N,2,1,2,1,3
2008/09,1232406000,VS,Zermatt,621720,94300,2250,3,NE,2,1,3,1,3
2008/09,1229986800,GR,Lantsch Lenz,765450,179050,2840,9,S,2,1,1,1,3
2008/09,1229814000,VS,Chandolin,612982,123058,2447,13,W,2,1,2,1,3
2008/09,1229209200,AI,Schwende,752170,238140,1570,7,SE,1,1,2,0,3
2008/09,1229209200,VS,Trient,567450,98575,2200,11,SW,1,1,3,1,3
2008/09,1228690800,VS,Nendaz,591787,103949,2743,3,NE,2,1,3,1,3
2008/09,1227654000,VD,Ormont Dessous,583080,131400,2780,14,WNW,2,1,1,1,2
2007/08,1210024800,UR,Unterschächen,703780,192135,1590,9,S,3,1,2,0,1
2007/08,1209765600,AI,Schwende,749451,239216,1450,5,E,1,1,1,0,2
2007/08,1208556000,VS,Val dIlliez,560220,112400,2950,15,NW,1,1,3,0,2
2007/08,1208296800,GR,Poschiavo,805530,144950,3060,11,SW,1,1,4,2,2
2007/08,1205794800,GR,Bergün,774890,160150,3110,4,ENE,1,1,1,1,2
2007/08,1200697200,VS,Zermatt,628010,98440,3100,11,SW,3,1,3,1,3
2007/08,1200351600,VS,Zermatt,626600,94370,2520,3,NE,2,1,1,1,3
2007/08,1200178800,GR,Pontresina,794190,142870,2830,11,SW,1,1,1,1,4
2007/08,1200178800,GR,Klosters-Serneus,780920,191190,2480,14,WNW,2,1,3,2,3
2007/08,1199314800,BE,Lenk,606375,141060,2200,2,NNE,1,1,1,1,2
2007/08,1196722800,FR,Grandvillard / Bas Intyamon,577170,154560,1970,1,N,1,1,1,1,3
2006/07,1184191200,BE,Lauterbrunnen,640275,153890,4000,7,SE,1,6,14,0,0
2006/07,1174777200,OW,Engelberg,675645,181984,2500,15,NW,2,1,1,1,3
2006/07,1174777200,GR,Susch,792475,176145,2620,1,N,1,1,1,1,2
2006/07,1174690800,VS,Mollens,606150,135090,2460,5,E,2,1,4,1,3
2006/07,1173654000,VS,Zermatt,630120,94500,2740,15,NW,1,1,1,1,2
2006/07,1173481200,VS,Savièse,593500,132600,2800,16,NNW,1,1,3,2,2
2006/07,1172962800,GR,Klosters Serneus,781250,192370,2440,3,NE,2,1,1,1,3
2006/07,1172962800,VS,Zermatt,628070,93100,3220,13,W,2,1,1,1,3
2006/07,1172962800,VD,Chateau dOex,578070,136850,2400,3,NE,1,1,2,1,3
