winter,date_posix_ts,canton,community,starting_zone_Y,starting_zone_X,elevation,aspect_id,aspect_string,activity,victims,caught,buried,danger_level
2006/07,1171580400,VS,Anniviers,607830,116300,2660,5,E,2,1,1,1,3
2006/07,1171407600,VS,Bagnes,581310,98660,2300,16,NNW,2,2,2,2,3
2006/07,1171321200,VD,Leysin,566494,134416,2000,6,ESE,2,1,1,1,3
2006/07,1168210800,SG,Mels,749130,203980,2570,13,W,1,1,1,1,3
2006/07,1168038000,GR,S chanf,796250,170725,2090,4,ENE,1,1,1,1,3
2006/07,1167606000,BE,Lauenen,592870,136660,2000,13,W,1,1,2,1,3
2005/06,1142722800,VS,Bourg Saint Pierre,581390,83020,2010,16,NNW,2,1,2,1,2
2005/06,1142550000,GR,Susch,792765,175870,2635,2,NNE,1,1,4,1,3
2005/06,1142290800,BE,Hasliberg,660250,178520,1950,1,N,2,1,3,3,3
2005/06,1142204400,GR,Davos,780870,178225,2330,12,WSW,2,1,2,1,3
2005/06,1141945200,BE,Adelboden,606080,144200,1980,14,WNW,2,1,1,1,3
2005/06,1141686000,VS,Zermatt,628180,93600,3000,1,N,2,1,2,1,3
2005/06,1141599600,BE,Lauterbrunnen,630960,156220,2720,6,ESE,2,1,1,0,3
2005/06,1141426800,VD,Ormont Dessus,581500,135080,2100,14,WNW,1,1,2,1,4
2005/06,1140822000,VS,Zermatt,626900,93020,2960,2,NNE,2,1,1,1,3
2005/06,1140649200,GR,Tujetsch,703440,167260,2400,13,W,1,1,1,1,3
2005/06,1140562800,VS,Collombey Muraz,557650,123135,2000,16,NNW,1,1,1,1,2
2005/06,1140476400,VS,Orsières,574895,86650,2060,1,N,2,1,1,1,3
2005/06,1140390000,GR,Disentis Mustér,704715,174299,2110,1,N,2,3,4,3,3
2005/06,1140303600,VS,Zermatt,627200,93900,2820,15,NW,2,1,1,1,3
2005/06,1140303600,GR,Poschiavo,798975,130000,2140,3,NE,1,1,1,1,3
2005/06,1138575600,GR,Riom Parsonz,760770,158800,2170,2,NNE,2,1,1,1,2
2005/06,1137798000,SG,Quarten,736289,214918,2000,16,NNW,2,1,4,1,3
2005/06,1137798000,BE,Rüschegg,597630,172375,1835,16,NNW,1,1,1,1,3
2005/06,1137711600,OW/LU,Giswil / Flühli,647330,182660,2020,2,NNE,2,1,2,1,3
2005/06,1136674800,VD,Bex,577720,121540,2710,12,WSW,1,1,2,1,2
2005/06,1136242800,VS,Nendaz,591150,104480,2850,1,N,2,1,1,1,3
2005/06,1135897200,GR,Zuoz,792130,166510,2680,7,SE,1,1,1,1,2
2004/05,1114120800,VS,Bagnes,583880,95375,3050,2,NNE,1,1,3,1,3
2004/05,1114034400,VS,Hérémence,592950,108640,2900,1,N,1,2,4,3,2
2004/05,1110754800,GL,Obstalden,731200,215420,1780,15,NW,1,3,3,3,3
2004/05,1110668400,SG,Alt St Johann,737700,229280,1350,15,NW,1,1,1,1,3
2004/05,1110582000,BE,Grindelwald,649430,169310,2380,8,SSE,1,1,2,1,2
2004/05,1110409200,GR,Siat,730420,189210,2010,7,SE,2,1,1,1,3
2004/05,1110409200,VS,Saas Fee,634360,102670,3290,4,ENE,1,1,1,1,3
2004/05,1109286000,VS,Saint Gingolph,550440,134450,1460,14,WNW,1,2,3,2,3
2004/05,1108854000,GR,Churwalden,762370,186190,1930,14,WNW,2,1,2,1,3
2004/05,1107817200,GR,Vals,734075,161490,1940,2,NNE,1,1,1,1,2
2004/05,1107644400,GR,Madulain,789320,163100,2470,4,ENE,1,2,2,2,3
2004/05,1107558000,GR,Klosters Serneus,790070,189980,2485,1,N,1,1,1,1,3
2004/05,1107558000,GR,Davos,782170,176400,2805,15,NW,1,1,2,2,3
2004/05,1106434800,VS,Saas Fee,637125,104335,2325,15,NW,2,1,1,1,3
2004/05,1106434800,VS,Lens / Icogne,602450,131200,2120,15,NW,2,2,2,2,3
2004/05,1104361200,BE,St Stephan,605415,150110,2260,16,NNW,1,1,1,1,3
2004/05,1104361200,VS,Bagnes,601800,92100,3220,8,SSE,1,1,2,1,3
2004/05,1104102000,VS,Riddes,587650,106025,2700,1,N,2,1,1,1,3
2004/05,1104015600,GR,Sent,814910,196340,2610,2,NNE,1,1,1,1,3
2004/05,1103670000,SZ,Oberiberg,705460,206570,2120,1,N,1,1,2,1,3
2003/04,1086386400,TI,Airolo,684760,157755,2160,8,SSE,1,1,2,0,0
2003/04,1077318000,VS,Liddes,579850,90750,2160,16,NNW,1,1,2,1,2
2003/04,1076799600,GR,Davos,783155,178495,2120,3,NE,2,1,1,0,2
2003/04,1074985200,VS,Bagnes,589800,102760,2950,11,SW,2,1,1,1,3
2003/04,1074294000,VS,Bagnes,586450,106000,2650,12,WSW,2,1,4,4,3
2003/04,1074121200,GR,Tschierv,815545,168400,2400,6,ESE,1,1,3,2,3
2003/04,1073170800,VS,Gampel,621130,134450,2730,7,SE,1,1,1,1,2
2003/04,1072738800,BE,Adelboden,611050,143810,2300,11,SW,1,2,3,2,3
2003/04,1072652400,GR,Davos,780788,178439,2260,15,NW,2,1,11,2,3
2003/04,1071788400,GR,Tschierv,815580,168430,2385,6,ESE,1,1,2,2,2
2002/03,1050703200,VS,Ayer,611490,110325,2760,5,E,2,1,1,1,1
2002/03,1050357600,VS,Bagnes,590500,93500,2990,3,NE,2,1,1,0,2
2002/03,1046041200,GR,Juf,763750,144700,2730,4,ENE,1,1,2,1,1
2002/03,1044918000,VS,Grimentz,611100,111060,2680,12,WSW,2,1,1,0,3
2002/03,1044831600,UR,Andermatt,689920,164260,1980,2,NNE,2,1,1,1,3
2002/03,1044745200,GR,Samedan,791475,155990,2960,11,SW,1,1,1,1,3
2002/03,1044658800,VS,Simplon,643480,120900,2100,7,SE,1,1,4,2,3
2002/03,1044399600,VS,Orsières,573945,97175,1950,3,NE,2,4,5,4,4
2002/03,1044313200,GR,Davos,784010,184135,2380,3,NE,2,1,1,1,3
2002/03,1042153200,GR,Lantsch Lenz,765550,179000,2810,8,SSE,2,1,1,1,2
2002/03,1041807600,GR,Davos,782445,189945,2245,5,E,2,1,1,1,3
2002/03,1041807600,VS,Bourg St Pierre,584410,88215,2750,12,WSW,1,3,3,3,3
2002/03,1041116400,GR,Riom Parsonz,760610,158875,2220,2,NNE,2,2,5,2,3
2002/03,1036278000,VS,Fieschertal,642025,155320,3480,7,SE,1,1,2,1,0
2001/02,1029189600,BE,Lauterbrunnen,642300,158500,2900,13,W,1,1,2,0,0
2001/02,1019944800,VS,Ulrichen,668120,144620,3020,1,N,1,1,1,1,2
2001/02,1019944800,GR,Davos,792250,174500,3050,1,N,1,1,1,1,2
2001/02,1019858400,VS,Bourg St Pierre,584990,82500,3600,11,SW,1,2,2,0,2
2001/02,1019340000,BE,Kandersteg,622480,146620,3450,15,NW,1,1,1,1,2
2001/02,1015369200,VD,Château dOex,578060,136900,2450,3,NE,1,1,1,1,2
2001/02,1015282800,BE,Gsteig bei Gstaad,584920,133250,1900,2,NNE,2,1,1,1,3
2001/02,1015282800,GR,Scuol,820305,172570,2750,6,ESE,1,3,5,4,3
2001/02,1014850800,VS,Martisberg,649990,138880,2070,5,E,2,1,1,1,3
2001/02,1014591600,VS,Evolène,602150,97240,2480,7,SE,2,1,2,1,3
2001/02,1014505200,VS,Bagnes,581530,98960,2200,1,N,2,1,1,1,3
2001/02,1013554800,BE,Lauterbrunnen,632420,156760,2450,5,E,2,1,1,1,2
2001/02,1012604400,GR,Tschiertschen,764500,182530,2500,15,NW,2,1,1,1,2
2001/02,1012345200,UR,Gurtnellen,695470,172410,2910,16,NNW,1,1,1,1,2
2001/02,1010876400,GR,Davos,782410,190070,2240,5,E,2,1,1,1,2
2001/02,1010876400,BE,Reichenbach,629110,152420,2975,14,WNW,1,2,3,1,1
2001/02,1010012400,GR,Klosters Serneus,781200,192100,2400,13,W,2,1,1,1,3
2001/02,1009926000,BE,Diemtigen,606860,155025,2360,16,NNW,1,1,1,1,3
2001/02,1009753200,VS,Nendaz,588100,105750,2700,2,NNE,2,1,4,1,3
2001/02,1009494000,SG,Flums,737590,214575,2060,8,SSE,2,1,1,1,3
2000/01,993247200,BE,Grindelwald,644670,159240,3340,8,SSE,1,2,2,1,0
2000/01,990655200,BE,Lauterbrunnen,641150,157050,2740,15,NW,1,1,2,1,0
2000/01,990223200,GR,Pontresina,794140,139530,3800,1,N,1,2,2,1,0
2000/01,985816800,GR,Medel Lucmagn,714960,165200,2540,16,NNW,1,1,4,3,2
2000/01,984438000,VS,Simplon,646720,120110,2500,11,SW,1,1,1,1,3
2000/01,983746800,GR,Splügen,747380,154290,2660,1,N,1,1,3,2,3
2000/01,983228400,GR,Arosa,767380,179800,2380,1,N,2,1,2,1,3
2000/01,983228400,NW,Emmetten,680450,196930,2140,1,N,1,1,2,2,3
2000/01,982969200,SZ,Oberiberg,700715,207810,1660,1,N,2,1,2,1,4
2000/01,982882800,VS,Mühlebach,657630,139535,2220,16,NNW,2,1,2,0,3
2000/01,982796400,GR,Fuldera,822680,165090,2300,3,NE,1,2,7,3,2
2000/01,981846000,TI,Bedretto,679225,151115,2540,8,SSE,1,3,3,3,2
2000/01,981414000,VS,Trient,563230,98215,2180,1,N,2,3,5,4,3
2000/01,981241200,GR,Samnaun,822530,204160,2060,8,SSE,3,1,1,1,3
2000/01,981241200,SZ,Oberiberg,705430,206700,1980,1,N,1,1,1,1,4
2000/01,981241200,VS,Leukerbad,615930,141350,2800,11,SW,1,1,2,2,3
2000/01,981154800,VS,Ayer,613920,106840,2500,3,NE,1,1,5,1,2
2000/01,981154800,VS,Ayer,613170,106750,3000,5,E,1,2,8,3,2
2000/01,980636400,BE,Gsteig,587540,134950,2000,1,N,1,1,3,1,3
2000/01,979599600,VS,Blitzingen,655530,146940,2990,7,SE,1,1,1,1,2
2000/01,979340400,GR,Celerina,783650,156080,2800,9,S,1,1,1,1,2
2000/01,979340400,VS,Chandolin,614100,121230,2560,14,WNW,2,1,1,1,2
2000/01,973983600,VS,Trient,565265,95050,2920,1,N,2,1,2,1,3
2000/01,973897200,UR,Andermatt,689630,162030,2840,14,WNW,2,1,3,1,3
1999/00,968536800,VS,Naters,637490,140340,3800,3,NE,1,2,2,0,0
1999/00,956527200,VS,Bourg Staint Pierre,585250,85425,2415,16,NNW,1,1,3,2,3
1999/00,956008800,VS,Saas Fee,638360,104270,2580,16,NNW,3,1,6,1,3
1999/00,951865200,GR,Klosters Serneus,791410,187800,2970,13,W,1,1,1,1,2
1999/00,951519600,BE,Frutigen,615170,153500,2190,15,NW,2,1,2,1,2
1999/00,951087600,GR,Davos,780970,189450,2615,3,NE,2,3,6,4,3
1999/00,950396400,SG,Grabs,743050,225450,1800,1,N,2,1,1,1,2
1999/00,949705200,VS,Finhaut,561650,101900,1940,5,E,1,2,3,2,2
1999/00,949186800,BE,Adelboden,606425,146940,1930,6,ESE,2,1,3,1,4
1999/00,946594800,GR,Ardez,808675,186365,2280,7,SE,1,1,2,2,3
1999/00,946508400,VS,Bourg St Pierre,580785,81806,2200,14,WNW,1,1,17,2,3
1999/00,946249200,GR,Tschiertschen,763875,185365,2300,3,NE,3,1,1,1,3
1999/00,941929200,TI,Bedretto,678750,152090,2930,9,S,1,2,2,2,0
1998/99,930952800,BE,Guttannen,653080,159200,3880,9,S,1,1,1,0,0
1998/99,930520800,UR,Spiringen,709000,189060,3080,1,N,1,2,2,2,0
1998/99,924559200,GR,Scuol,821160,175620,2750,15,NW,1,1,2,1,2
1998/99,924040800,GR,Susch,792610,177690,3020,4,ENE,1,1,3,0,2
1998/99,920934000,GR,Pontresina,794200,143400,2900,2,NNE,2,1,1,1,2
1998/99,919724400,UR,Silenen,697540,183240,2750,9,S,4,1,1,1,5
1998/99,919724400,VS,Geschinen,662300,152000,2600,5,E,4,1,1,1,5
1998/99,919551600,VS,Evolène,608000,107400,2900,12,WSW,4,9,9,9,4
1998/99,919551600,VS,Evolène,607300,108550,2900,12,WSW,3,3,4,3,4
1998/99,918860400,VS,Bagnes,585800,103750,2150,13,W,2,1,1,1,3
1998/99,918687600,GR,Davos,780760,178330,2280,14,WNW,2,1,2,2,4
1998/99,918428400,BE,Lauterbrunnen,638850,161300,2150,13,W,4,2,2,2,4
1998/99,918342000,GR,Lavin,804650,186025,2840,8,SSE,3,1,4,4,4
1998/99,917823600,VS,Nendaz,588800,105580,2560,3,NE,2,1,6,3,3
1998/99,915577200,BE,Grindelwald,639620,160150,2200,3,NE,1,1,1,1,2
1998/99,915145200,VS,Bourg St Pierre,579830,80030,2400,3,NE,1,1,4,1,3
1998/99,915145200,TI,Quinto,700750,153050,2540,12,WSW,1,1,1,1,3
1998/99,914713200,VS,Trient,563900,98225,2240,1,N,2,1,1,1,2
1998/99,913503600,SZ,Morschach / Schwyz,692300,203950,1380,1,N,2,1,1,0,3
1998/99,913417200,VS,Saas Almagell,639070,103500,2680,7,SE,1,1,2,0,2
1998/99,913417200,VS,Val dIlliez,551770,115000,2100,14,WNW,2,1,1,1,2
1998/99,913244400,VS,Evolène,599540,96500,2980,6,ESE,1,1,1,1,2
1998/99,907452000,BE,Reichenbach im Kandertal,627150,149420,3600,1,N,1,2,2,1,0
1997/98,893023200,GR,Samedan,783400,139750,2950,4,ENE,1,1,1,1,2
1997/98,891208800,SZ,Unteriberg,704550,210630,1450,11,SW,1,1,1,1,2
1997/98,890175600,GR,Mulegns,763050,150440,3300,9,S,1,2,4,0,2
1997/98,885769200,GR,Lantsch Lenz,766060,177480,2800,14,WNW,2,1,1,1,2
1997/98,885682800,VS,Hérémence,600000,94380,3300,16,NNW,1,1,6,3,2
1997/98,885337200,FR,Charmey,583500,162100,1620,14,WNW,3,1,1,1,4
1997/98,885250800,GR,Samedan,784730,157670,2435,7,SE,1,1,1,1,3
1997/98,883868400,UR,Andermatt,690250,163550,2400,1,N,2,1,2,1,3
1997/98,883350000,VS,Bagnes,581500,98085,2435,3,NE,1,1,2,2,3
1997/98,882658800,UR,Andermatt,689950,161950,2940,15,NW,3,1,2,1,4
1997/98,882486000,GR,St Moritz,779150,152850,2560,11,SW,2,1,2,1,3
1997/98,877816800,BE,Kandersteg,622300,146540,3420,1,N,1,2,2,1,0
1996/97,869436000,UR,Realp,675000,162600,3540,5,E,1,3,3,2,0
1996/97,862696800,GR,Pontresina,789450,143440,3220,5,E,1,1,1,0,0
1996/97,857084400,BE,Innertkirchen,672520,180385,2380,16,NNW,2,3,6,4,0
1996/97,856652400,NW,Wolfenschiessen,676330,195310,1870,3,NE,1,1,1,1,0
1996/97,856652400,VS,Hérémence,595090,109960,2200,5,E,1,1,1,1,0
1996/97,856479600,BE,Lenk,608760,137560,3100,11,SW,1,2,2,2,0
1996/97,856479600,GR,Klosters Serneus,784160,192220,2180,3,NE,2,1,2,1,0
1996/97,856047600,GR,Tavetsch Tujetsch,694200,167380,2320,3,NE,1,1,3,1,0
1996/97,856047600,VS,Nendaz,591330,106470,2240,13,W,1,1,2,2,0
1996/97,856047600,VD,Rougemont,581800,144920,2130,15,NW,2,1,2,1,0
1996/97,856047600,VS,Hérémence,593520,110200,2680,5,E,2,1,2,2,0
1996/97,856047600,VS,Nendaz,591270,108160,2150,15,NW,1,1,1,0,0
1996/97,856047600,VS,Orsières,574110,96810,2120,2,NNE,2,1,1,1,0
1996/97,855961200,GR,Davos,783080,190820,2020,2,NNE,2,1,1,0,0
1996/97,852937200,VS,Hérémence,598240,93380,3800,15,NW,1,2,2,0,0
1996/97,852332400,GR,Disentis,702800,174730,2650,6,ESE,2,1,5,5,0
1996/97,852159600,VS,Orsières,572425,95775,2560,16,NNW,3,1,2,1,0
1996/97,851986800,GR,Zernez,797300,171450,2480,6,ESE,1,1,1,1,0